H,type,vi,polls,global_timer,ttc_speed,action,prev_action,action_state,action_timer,action_arg,x,y,z,vx,vy,vz,forward_vel,face_yaw,floor_height,ceil_height,wall,ceil,floor,interact,held,used,ridden,mario_object,mario_object_platform,g_mario_platform,g_mario_platform_slot
H,type,vi,slot,active_flags,behavior,x,y,z,face_pitch,face_yaw,face_roll,angle_vel_pitch,angle_vel_yaw,angle_vel_roll,action,timer,parent,prev,platform,collision_data
M,1,1,104948,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,1,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,1,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,1,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,1,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,1,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,2,1,104948,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,2,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,2,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,2,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,2,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,2,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,3,2,104949,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,3,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,3,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,3,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,3,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,3,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,4,2,104949,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,4,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,4,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,4,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,4,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,4,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,5,3,104950,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,5,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,5,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,5,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,5,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,5,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,6,3,104950,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,6,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,6,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,6,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,6,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,6,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,7,4,104951,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,7,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,7,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,7,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,7,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,7,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,8,4,104951,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,8,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,8,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,8,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,8,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,8,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,9,5,104952,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,9,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,9,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,9,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,9,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,9,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
M,10,5,104952,3,00001300,0100088C,0,0,00000000,-229.700836,2611,7282,0,0,0,0,2607,2611,20000,00000000,00000000,801B4C90,8033EBD8,00000000,8033EBD8,00000000,00000000,00000000,00000000,-1
O,10,0,0101,800EB348,0,-100,0,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,10,1,0101,800EB32C,-225,248,-300,00000000,0004E000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,10,2,0101,800EB32C,-73,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,10,3,0101,800EB32C,79,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
O,10,4,0101,800EB32C,231,248,-300,00000000,00000000,00000000,00000000,00000000,00000000,0,156,8033C118,00000000,00000000,00000000
